datetime,datetime_nano,KQ.m@INE.nr.open,KQ.m@INE.nr.high,KQ.m@INE.nr.low,KQ.m@INE.nr.close,KQ.m@INE.nr.volume,KQ.m@INE.nr.open_oi,KQ.m@INE.nr.close_oi
2021-09-16 00:00:00.000000000,1631721600000000000,11135.0,11245.0,11055.0,11195.0,13090,13498,13127
2021-09-17 00:00:00.000000000,1631808000000000000,11190.0,11320.0,11105.0,11165.0,17636,13127,12067
2021-09-22 00:00:00.000000000,1632240000000000000,11060.0,11065.0,10740.0,10805.0,10527,12067,11493
2021-09-23 00:00:00.000000000,1632326400000000000,10840.0,10890.0,10780.0,10815.0,6492,11493,11395
2021-09-24 00:00:00.000000000,1632412800000000000,10810.0,10865.0,10665.0,10810.0,7723,11395,10629
2021-09-27 00:00:00.000000000,1632672000000000000,10825.0,11235.0,10805.0,11180.0,16710,10629,9444
2021-09-28 00:00:00.000000000,1632758400000000000,11085.0,11260.0,11045.0,11175.0,11635,9444,15121
2021-09-29 00:00:00.000000000,1632844800000000000,11175.0,11180.0,10975.0,11140.0,15786,15121,14657
2021-09-30 00:00:00.000000000,1632931200000000000,11120.0,11430.0,11045.0,11390.0,18729,14657,14779
2021-10-08 00:00:00.000000000,1633622400000000000,11665.0,11800.0,11470.0,11555.0,13494,14779,15110
2021-10-11 00:00:00.000000000,1633881600000000000,11545.0,12020.0,11490.0,11935.0,16568,15110,15622
2021-10-12 00:00:00.000000000,1633968000000000000,11935.0,12200.0,11795.0,11960.0,22050,15622,14910
2021-10-13 00:00:00.000000000,1634054400000000000,11920.0,12040.0,11250.0,11560.0,20583,14910,14496
2021-10-14 00:00:00.000000000,1634140800000000000,11610.0,11845.0,11540.0,11645.0,13660,14496,14145
2021-10-15 00:00:00.000000000,1634227200000000000,11625.0,11835.0,11495.0,11820.0,15848,14145,13654
2021-10-18 00:00:00.000000000,1634486400000000000,11845.0,11935.0,11425.0,11690.0,21390,13654,12631
2021-10-19 00:00:00.000000000,1634572800000000000,11680.0,12555.0,11640.0,12235.0,28308,12631,12924
2021-10-20 00:00:00.000000000,1634659200000000000,12200.0,12295.0,11800.0,12190.0,21488,12924,12222
2021-10-21 00:00:00.000000000,1634745600000000000,12020.0,12680.0,11800.0,11910.0,27021,12222,11463
2021-10-22 00:00:00.000000000,1634832000000000000,11905.0,11990.0,11375.0,11580.0,24680,11463,10170
2021-10-25 00:00:00.000000000,1635091200000000000,11890.0,11890.0,11150.0,11600.0,29990,10170,28777
2021-10-26 00:00:00.000000000,1635177600000000000,11605.0,11800.0,11425.0,11780.0,31558,28777,22963
2021-10-27 00:00:00.000000000,1635264000000000000,11800.0,11990.0,11610.0,11720.0,34817,22963,22068
2021-10-28 00:00:00.000000000,1635350400000000000,11730.0,11945.0,11505.0,11940.0,42692,22068,22048
2021-10-29 00:00:00.000000000,1635436800000000000,11910.0,12100.0,11590.0,11690.0,31913,22048,22993
2021-11-01 00:00:00.000000000,1635696000000000000,11650.0,11725.0,11420.0,11440.0,24564,22993,23300
2021-11-02 00:00:00.000000000,1635782400000000000,11475.0,11555.0,11045.0,11320.0,26014,23300,22089
2021-11-03 00:00:00.000000000,1635868800000000000,11320.0,11530.0,11310.0,11470.0,16902,22089,21844
2021-11-04 00:00:00.000000000,1635955200000000000,11420.0,11450.0,10875.0,10940.0,28474,21844,22187
2021-11-05 00:00:00.000000000,1636041600000000000,11030.0,11085.0,10910.0,11035.0,16196,22187,21402
2021-11-08 00:00:00.000000000,1636300800000000000,11060.0,11210.0,10805.0,11145.0,18017,21402,21004
2021-11-09 00:00:00.000000000,1636387200000000000,11165.0,11225.0,10955.0,11085.0,17969,21004,21290
2021-11-10 00:00:00.000000000,1636473600000000000,11125.0,11220.0,10965.0,11075.0,20826,21290,21197
2021-11-11 00:00:00.000000000,1636560000000000000,11080.0,11200.0,10990.0,11175.0,18599,21197,20911
2021-11-12 00:00:00.000000000,1636646400000000000,11175.0,11400.0,11160.0,11380.0,22227,20911,20825
2021-11-15 00:00:00.000000000,1636905600000000000,11385.0,11710.0,11290.0,11615.0,28819,20825,20858
2021-11-16 00:00:00.000000000,1636992000000000000,11595.0,11815.0,11530.0,11700.0,17399,20858,20767
2021-11-17 00:00:00.000000000,1637078400000000000,11685.0,11700.0,11495.0,11580.0,13748,20767,20863
2021-11-18 00:00:00.000000000,1637164800000000000,11570.0,11595.0,11375.0,11375.0,14414,20863,20236
2021-11-19 00:00:00.000000000,1637251200000000000,11395.0,11810.0,11345.0,11785.0,24128,20236,20249
2021-11-22 00:00:00.000000000,1637510400000000000,11695.0,12200.0,11660.0,12150.0,25439,20249,19206
2021-11-23 00:00:00.000000000,1637596800000000000,12135.0,12235.0,12030.0,12090.0,17473,19206,17778
2021-11-24 00:00:00.000000000,1637683200000000000,12060.0,12280.0,11955.0,12230.0,24745,17778,23619
2021-11-25 00:00:00.000000000,1637769600000000000,12255.0,12440.0,12235.0,12385.0,41348,23619,24661
2021-11-26 00:00:00.000000000,1637856000000000000,12390.0,12410.0,11835.0,11915.0,34277,24661,22924
2021-11-29 00:00:00.000000000,1638115200000000000,11875.0,12235.0,11750.0,12215.0,33443,22924,24975
2021-11-30 00:00:00.000000000,1638201600000000000,12235.0,12240.0,11450.0,11800.0,33633,24975,25828
2021-12-01 00:00:00.000000000,1638288000000000000,11815.0,12070.0,11810.0,11980.0,23437,25828,27090
2021-12-02 00:00:00.000000000,1638374400000000000,12020.0,12025.0,11580.0,11615.0,34148,27090,27093
2021-12-03 00:00:00.000000000,1638460800000000000,11600.0,11700.0,10820.0,11440.0,31584,27093,26237
2021-12-06 00:00:00.000000000,1638720000000000000,11450.0,11490.0,11235.0,11345.0,26493,26237,25032
2021-12-07 00:00:00.000000000,1638806400000000000,11370.0,11505.0,11205.0,11240.0,22031,25032,24436
2021-12-08 00:00:00.000000000,1638892800000000000,11270.0,11440.0,11210.0,11300.0,20084,24436,23893
2021-12-09 00:00:00.000000000,1638979200000000000,11300.0,11300.0,11000.0,11175.0,27949,23893,24321
2021-12-10 00:00:00.000000000,1639065600000000000,11200.0,11360.0,11180.0,11300.0,20991,24321,24678
2021-12-13 00:00:00.000000000,1639324800000000000,11320.0,11500.0,11300.0,11470.0,16290,24678,24937
2021-12-14 00:00:00.000000000,1639411200000000000,11435.0,11525.0,11345.0,11490.0,17934,24937,23492
2021-12-15 00:00:00.000000000,1639497600000000000,11485.0,11565.0,11275.0,11280.0,18132,23492,21694
2021-12-16 00:00:00.000000000,1639584000000000000,11265.0,11435.0,11205.0,11415.0,16988,21694,20187
2021-12-17 00:00:00.000000000,1639670400000000000,11555.0,11585.0,11310.0,11325.0,20860,20187,26780
2021-12-20 00:00:00.000000000,1639929600000000000,11335.0,11355.0,11025.0,11065.0,31771,26780,30277
2021-12-21 00:00:00.000000000,1640016000000000000,11105.0,11190.0,11080.0,11150.0,17903,30277,31080
2021-12-22 00:00:00.000000000,1640102400000000000,11130.0,11310.0,11130.0,11270.0,17942,31080,31102
2021-12-23 00:00:00.000000000,1640188800000000000,11270.0,11385.0,11245.0,11380.0,17856,31102,30291
2021-12-24 00:00:00.000000000,1640275200000000000,11365.0,11405.0,11175.0,11180.0,25435,30291,30052
2021-12-27 00:00:00.000000000,1640534400000000000,11170.0,11275.0,11000.0,11250.0,26406,30052,29012
2021-12-28 00:00:00.000000000,1640620800000000000,11260.0,11645.0,11210.0,11545.0,27521,29012,28654
2021-12-29 00:00:00.000000000,1640707200000000000,11530.0,11595.0,11465.0,11575.0,17353,28654,28156
2021-12-30 00:00:00.000000000,1640793600000000000,11575.0,11715.0,11535.0,11625.0,24081,28156,26283
2021-12-31 00:00:00.000000000,1640880000000000000,11625.0,11725.0,11595.0,11715.0,15744,26283,25880
2022-01-04 00:00:00.000000000,1641225600000000000,11760.0,11840.0,11535.0,11595.0,15074,25880,25474
2022-01-05 00:00:00.000000000,1641312000000000000,11635.0,11875.0,11575.0,11710.0,21741,25474,24724
2022-01-06 00:00:00.000000000,1641398400000000000,11720.0,11740.0,11470.0,11470.0,20433,24724,25694
2022-01-07 00:00:00.000000000,1641484800000000000,11495.0,11875.0,11480.0,11780.0,19626,25694,25045
2022-01-10 00:00:00.000000000,1641744000000000000,11805.0,11990.0,11695.0,11935.0,23877,25045,24640
2022-01-11 00:00:00.000000000,1641830400000000000,11915.0,12000.0,11790.0,11965.0,16897,24640,25010
2022-01-12 00:00:00.000000000,1641916800000000000,11970.0,12070.0,11870.0,12045.0,18065,25010,24847
2022-01-13 00:00:00.000000000,1642003200000000000,12065.0,12190.0,11885.0,11900.0,18932,24847,23959
2022-01-14 00:00:00.000000000,1642089600000000000,11900.0,12265.0,11850.0,12190.0,16928,23959,24162
2022-01-17 00:00:00.000000000,1642348800000000000,12160.0,12205.0,11780.0,11925.0,22863,24162,22302
2022-01-18 00:00:00.000000000,1642435200000000000,11935.0,12130.0,11800.0,11945.0,19281,22302,19603
2022-01-19 00:00:00.000000000,1642521600000000000,12080.0,12380.0,12040.0,12100.0,31185,19603,32267
2022-01-20 00:00:00.000000000,1642608000000000000,12135.0,12245.0,12025.0,12095.0,27185,32267,34171
2022-01-21 00:00:00.000000000,1642694400000000000,12090.0,12140.0,11745.0,11785.0,32926,34171,33373
2022-01-24 00:00:00.000000000,1642953600000000000,11805.0,11820.0,11550.0,11575.0,28283,33373,33482
2022-01-25 00:00:00.000000000,1643040000000000000,11580.0,11635.0,11490.0,11570.0,22568,33482,31845
2022-01-26 00:00:00.000000000,1643126400000000000,11595.0,11730.0,11530.0,11580.0,21334,31845,29032
2022-01-27 00:00:00.000000000,1643212800000000000,11585.0,11650.0,11305.0,11315.0,25687,29032,29979
2022-01-28 00:00:00.000000000,1643299200000000000,11345.0,11505.0,11155.0,11405.0,26715,29979,29791
2022-02-07 00:00:00.000000000,1644163200000000000,11595.0,11825.0,11535.0,11700.0,17296,29791,29791
2022-02-08 00:00:00.000000000,1644249600000000000,11710.0,11865.0,11650.0,11810.0,18737,29791,30986
2022-02-09 00:00:00.000000000,1644336000000000000,11745.0,11940.0,11720.0,11910.0,21935,30986,28397
2022-02-10 00:00:00.000000000,1644422400000000000,11880.0,12020.0,11790.0,12015.0,16741,28397,27647
2022-02-11 00:00:00.000000000,1644508800000000000,12035.0,12040.0,11770.0,11770.0,20475,27647,26465
2022-02-14 00:00:00.000000000,1644768000000000000,11825.0,12025.0,11785.0,11950.0,17848,26465,26709
2022-02-15 00:00:00.000000000,1644854400000000000,11935.0,11950.0,11520.0,11730.0,33093,26709,23218
2022-02-16 00:00:00.000000000,1644940800000000000,11730.0,11790.0,11635.0,11720.0,20108,23218,20540
2022-02-17 00:00:00.000000000,1645027200000000000,11855.0,11860.0,11570.0,11655.0,32421,20540,29448
2022-02-18 00:00:00.000000000,1645113600000000000,11625.0,12170.0,11615.0,12040.0,53650,29448,38676
2022-02-21 00:00:00.000000000,1645372800000000000,12000.0,12080.0,11960.0,11960.0,35590,38676,41099
2022-02-22 00:00:00.000000000,1645459200000000000,11955.0,11975.0,11655.0,11760.0,43803,41099,40546
2022-02-23 00:00:00.000000000,1645545600000000000,11780.0,11900.0,11780.0,11825.0,26755,40546,42093
2022-02-24 00:00:00.000000000,1645632000000000000,11845.0,12070.0,11795.0,11875.0,41465,42093,42887
2022-02-25 00:00:00.000000000,1645718400000000000,11935.0,12075.0,11715.0,11825.0,54919,42887,44077
2022-02-28 00:00:00.000000000,1645977600000000000,11820.0,11835.0,11655.0,11755.0,37180,44077,44731
2022-03-01 00:00:00.000000000,1646064000000000000,11750.0,11760.0,11420.0,11530.0,44904,44731,45640
2022-03-02 00:00:00.000000000,1646150400000000000,11580.0,11840.0,11550.0,11720.0,38972,45640,43449
2022-03-03 00:00:00.000000000,1646236800000000000,11735.0,11900.0,11675.0,11760.0,35454,43449,42463
2022-03-04 00:00:00.000000000,1646323200000000000,11705.0,11755.0,11335.0,11445.0,52923,42463,44119
2022-03-07 00:00:00.000000000,1646582400000000000,11500.0,11645.0,11400.0,11545.0,41192,44119,42895
2022-03-08 00:00:00.000000000,1646668800000000000,11550.0,11620.0,11345.0,11385.0,37971,42895,42148
2022-03-09 00:00:00.000000000,1646755200000000000,11410.0,11875.0,11380.0,11790.0,59158,42148,40160
2022-03-10 00:00:00.000000000,1646841600000000000,11750.0,11895.0,11625.0,11700.0,39392,40160,39121
2022-03-11 00:00:00.000000000,1646928000000000000,11675.0,11735.0,11395.0,11470.0,31535,39121,39567
2022-03-14 00:00:00.000000000,1647187200000000000,11480.0,11495.0,11120.0,11165.0,34985,39567,40349
2022-03-15 00:00:00.000000000,1647273600000000000,11195.0,11240.0,11030.0,11050.0,27780,40349,40011
2022-03-16 00:00:00.000000000,1647360000000000000,11065.0,11120.0,10885.0,11020.0,25271,40011,40280
2022-03-17 00:00:00.000000000,1647446400000000000,11045.0,11065.0,10850.0,11010.0,24791,40280,40962
2022-03-18 00:00:00.000000000,1647532800000000000,11050.0,11170.0,11020.0,11145.0,21369,40962,38391
2022-03-21 00:00:00.000000000,1647792000000000000,11150.0,11185.0,10900.0,11185.0,23268,38391,37061
2022-03-22 00:00:00.000000000,1647878400000000000,11185.0,11190.0,11075.0,11110.0,19200,37061,36170
2022-03-23 00:00:00.000000000,1647964800000000000,11125.0,11160.0,11015.0,11050.0,21159,36170,35572
2022-03-24 00:00:00.000000000,1648051200000000000,11105.0,11215.0,11075.0,11135.0,24679,35572,34112
2022-03-25 00:00:00.000000000,1648137600000000000,11170.0,11285.0,11090.0,11225.0,27647,34112,30247
2022-03-28 00:00:00.000000000,1648396800000000000,11170.0,11255.0,10990.0,11195.0,38429,30247,23249
2022-03-29 00:00:00.000000000,1648483200000000000,11155.0,11230.0,11140.0,11205.0,21252,23249,19740
2022-03-30 00:00:00.000000000,1648569600000000000,11180.0,11420.0,11070.0,11360.0,29200,19740,15022
2022-03-31 00:00:00.000000000,1648656000000000000,11360.0,11460.0,11335.0,11425.0,22966,15022,11329
2022-04-01 00:00:00.000000000,1648742400000000000,11425.0,11515.0,11350.0,11375.0,16993,11329,9972
2022-04-06 00:00:00.000000000,1649174400000000000,11460.0,11520.0,11380.0,11440.0,10442,9972,9140
2022-04-07 00:00:00.000000000,1649260800000000000,11510.0,11550.0,11185.0,11275.0,27950,9140,44041
2022-04-08 00:00:00.000000000,1649347200000000000,11240.0,11355.0,11225.0,11340.0,21645,44041,43763
2022-04-11 00:00:00.000000000,1649606400000000000,11355.0,11450.0,11255.0,11335.0,24136,43763,42741
2022-04-12 00:00:00.000000000,1649692800000000000,11280.0,11375.0,11230.0,11275.0,23602,42741,43569
2022-04-13 00:00:00.000000000,1649779200000000000,11285.0,11315.0,11095.0,11140.0,30737,43569,44432
2022-04-14 00:00:00.000000000,1649865600000000000,11160.0,11320.0,11150.0,11255.0,21276,44432,42869
2022-04-15 00:00:00.000000000,1649952000000000000,11260.0,11295.0,11160.0,11185.0,21569,42869,42024
2022-04-18 00:00:00.000000000,1650211200000000000,11205.0,11425.0,11180.0,11335.0,32022,42024,36744
2022-04-19 00:00:00.000000000,1650297600000000000,11350.0,11410.0,11310.0,11350.0,19968,36744,35610
2022-04-20 00:00:00.000000000,1650384000000000000,11335.0,11360.0,11150.0,11210.0,24533,35610,36798
2022-04-21 00:00:00.000000000,1650470400000000000,11210.0,11220.0,11075.0,11135.0,25369,36798,37978
2022-04-22 00:00:00.000000000,1650556800000000000,11145.0,11195.0,10935.0,10960.0,29770,37978,39108
2022-04-25 00:00:00.000000000,1650816000000000000,10975.0,11020.0,10700.0,10710.0,35569,39108,38067
2022-04-26 00:00:00.000000000,1650902400000000000,10730.0,10810.0,10610.0,10710.0,34589,38067,31716
2022-04-27 00:00:00.000000000,1650988800000000000,10800.0,10915.0,10595.0,10685.0,30952,31716,30735
2022-04-28 00:00:00.000000000,1651075200000000000,10675.0,10715.0,10575.0,10590.0,28860,30735,26666
2022-04-29 00:00:00.000000000,1651161600000000000,10620.0,11025.0,10615.0,10955.0,38805,26666,18500
2022-05-05 00:00:00.000000000,1651680000000000000,11025.0,11090.0,10810.0,10875.0,15324,18500,16819
2022-05-06 00:00:00.000000000,1651766400000000000,10955.0,10990.0,10735.0,10765.0,32065,16819,44879
2022-05-09 00:00:00.000000000,1652025600000000000,10765.0,10795.0,10500.0,10535.0,38596,44879,49871
2022-05-10 00:00:00.000000000,1652112000000000000,10550.0,10895.0,10535.0,10845.0,44115,49871,46457
2022-05-11 00:00:00.000000000,1652198400000000000,10870.0,10900.0,10730.0,10810.0,29386,46457,47264
2022-05-12 00:00:00.000000000,1652284800000000000,10820.0,10940.0,10720.0,10790.0,34197,47264,47172
2022-05-13 00:00:00.000000000,1652371200000000000,10810.0,10910.0,10790.0,10850.0,27804,47172,47439
2022-05-16 00:00:00.000000000,1652630400000000000,10895.0,11135.0,10850.0,11060.0,29361,47439,45326
2022-05-17 00:00:00.000000000,1652716800000000000,11080.0,11145.0,11025.0,11075.0,17382,45326,44188
2022-05-18 00:00:00.000000000,1652803200000000000,11070.0,11205.0,10995.0,11075.0,29745,44188,42464
2022-05-19 00:00:00.000000000,1652889600000000000,11065.0,11170.0,10960.0,11160.0,25761,42464,40301
2022-05-20 00:00:00.000000000,1652976000000000000,11110.0,11275.0,11110.0,11230.0,24633,40301,40009
2022-05-23 00:00:00.000000000,1653235200000000000,11190.0,11230.0,11060.0,11195.0,27761,40009,38362
2022-05-24 00:00:00.000000000,1653321600000000000,11200.0,11345.0,11170.0,11175.0,27279,38362,35883
2022-05-25 00:00:00.000000000,1653408000000000000,11215.0,11255.0,11135.0,11245.0,21639,35883,34144
2022-05-26 00:00:00.000000000,1653494400000000000,11260.0,11380.0,11220.0,11380.0,27925,34144,24529
2022-05-27 00:00:00.000000000,1653580800000000000,11395.0,11445.0,11355.0,11405.0,24309,24529,18594
2022-05-30 00:00:00.000000000,1653840000000000000,11415.0,11575.0,11365.0,11400.0,22748,18594,14622
2022-05-31 00:00:00.000000000,1653926400000000000,11415.0,11595.0,11360.0,11530.0,22408,14622,34349
2022-06-01 00:00:00.000000000,1654012800000000000,11545.0,11690.0,11385.0,11690.0,34727,34349,36219
2022-06-02 00:00:00.000000000,1654099200000000000,11655.0,11735.0,11525.0,11690.0,34131,36219,37104
2022-06-06 00:00:00.000000000,1654444800000000000,11750.0,11750.0,11590.0,11660.0,20973,37104,36740
2022-06-07 00:00:00.000000000,1654531200000000000,11645.0,11665.0,11430.0,11475.0,21589,36740,35653
2022-06-08 00:00:00.000000000,1654617600000000000,11480.0,11545.0,11435.0,11535.0,22384,35653,35533
2022-06-09 00:00:00.000000000,1654704000000000000,11545.0,11845.0,11540.0,11660.0,37072,35533,36339
2022-06-10 00:00:00.000000000,1654790400000000000,11650.0,11740.0,11575.0,11605.0,30088,36339,35031
2022-06-13 00:00:00.000000000,1655049600000000000,11600.0,11635.0,11210.0,11275.0,43423,35031,33159
2022-06-14 00:00:00.000000000,1655136000000000000,11315.0,11320.0,11175.0,11220.0,33717,33159,32969
2022-06-15 00:00:00.000000000,1655222400000000000,11255.0,11280.0,11140.0,11155.0,27983,32969,33288
2022-06-16 00:00:00.000000000,1655308800000000000,11160.0,11205.0,11075.0,11130.0,33046,33288,34427
2022-06-17 00:00:00.000000000,1655395200000000000,11135.0,11160.0,10990.0,11100.0,38658,34427,33919
2022-06-20 00:00:00.000000000,1655654400000000000,11120.0,11190.0,11020.0,11165.0,44228,33919,33263
2022-06-21 00:00:00.000000000,1655740800000000000,11175.0,11180.0,10935.0,11065.0,37799,33263,34097
2022-06-22 00:00:00.000000000,1655827200000000000,11070.0,11125.0,10865.0,10900.0,27175,34097,33315
2022-06-23 00:00:00.000000000,1655913600000000000,10930.0,11160.0,10920.0,11135.0,32700,33315,29198
2022-06-24 00:00:00.000000000,1656000000000000000,11135.0,11260.0,11080.0,11215.0,33614,29198,24782
2022-06-27 00:00:00.000000000,1656259200000000000,11205.0,11335.0,11050.0,11205.0,29483,24782,13762
2022-06-28 00:00:00.000000000,1656345600000000000,11165.0,11300.0,11050.0,11270.0,50210,13762,45322
2022-06-29 00:00:00.000000000,1656432000000000000,11225.0,11270.0,11055.0,11210.0,42188,45322,45230
2022-06-30 00:00:00.000000000,1656518400000000000,11245.0,11260.0,11065.0,11220.0,43030,45230,45409
2022-07-01 00:00:00.000000000,1656604800000000000,11230.0,11385.0,11030.0,11330.0,66976,45409,47115
2022-07-04 00:00:00.000000000,1656864000000000000,11330.0,11445.0,11295.0,11345.0,54573,47115,48877
2022-07-05 00:00:00.000000000,1656950400000000000,11340.0,11380.0,11135.0,11215.0,48251,48877,49397
2022-07-06 00:00:00.000000000,1657036800000000000,11165.0,11175.0,10885.0,10990.0,67452,49397,50148
2022-07-07 00:00:00.000000000,1657123200000000000,10860.0,11045.0,10860.0,10975.0,51087,50148,51588
2022-07-08 00:00:00.000000000,1657209600000000000,11010.0,11140.0,10990.0,11050.0,43724,51588,50878
2022-07-11 00:00:00.000000000,1657468800000000000,11055.0,11105.0,10955.0,11020.0,49523,50878,50691
2022-07-12 00:00:00.000000000,1657555200000000000,11005.0,11235.0,10925.0,11100.0,53919,50691,50526
2022-07-13 00:00:00.000000000,1657641600000000000,11030.0,11075.0,10530.0,10650.0,84769,50526,52507
2022-07-14 00:00:00.000000000,1657728000000000000,10635.0,10665.0,10465.0,10550.0,59782,52507,54102
2022-07-15 00:00:00.000000000,1657814400000000000,10550.0,10560.0,10335.0,10360.0,59955,54102,53356
2022-07-18 00:00:00.000000000,1658073600000000000,10415.0,10750.0,10400.0,10695.0,56695,53356,52264
2022-07-19 00:00:00.000000000,1658160000000000000,10795.0,10840.0,10725.0,10770.0,39130,52264,52592
2022-07-20 00:00:00.000000000,1658246400000000000,10750.0,10900.0,10640.0,10825.0,47117,52592,52562
2022-07-21 00:00:00.000000000,1658332800000000000,10850.0,10980.0,10820.0,10830.0,43182,52562,49693
2022-07-22 00:00:00.000000000,1658419200000000000,10760.0,10850.0,10665.0,10665.0,49125,49693,46343
2022-07-25 00:00:00.000000000,1658678400000000000,10645.0,10905.0,10600.0,10755.0,51378,46343,44294
2022-07-26 00:00:00.000000000,1658764800000000000,10815.0,10835.0,10575.0,10790.0,30736,44294,32288
2022-07-27 00:00:00.000000000,1658851200000000000,10965.0,10965.0,10705.0,10780.0,24006,32288,23260
2022-07-28 00:00:00.000000000,1658937600000000000,10540.0,10685.0,10455.0,10550.0,40094,23260,45661
2022-07-29 00:00:00.000000000,1659024000000000000,10555.0,10770.0,10520.0,10610.0,40048,45661,47135
2022-08-01 00:00:00.000000000,1659283200000000000,10590.0,10755.0,10435.0,10470.0,38948,47135,50275
2022-08-02 00:00:00.000000000,1659369600000000000,10415.0,10555.0,10325.0,10530.0,40361,50275,48928
2022-08-03 00:00:00.000000000,1659456000000000000,10510.0,10530.0,10365.0,10445.0,32675,48928,49496
2022-08-04 00:00:00.000000000,1659542400000000000,10445.0,10585.0,10210.0,10375.0,46073,49496,51368
2022-08-05 00:00:00.000000000,1659628800000000000,10430.0,10490.0,10250.0,10470.0,34947,51368,50949
2022-08-08 00:00:00.000000000,1659888000000000000,10445.0,10725.0,10370.0,10675.0,37543,50949,48855
2022-08-09 00:00:00.000000000,1659974400000000000,10600.0,10705.0,10595.0,10645.0,20628,48855,48639
2022-08-10 00:00:00.000000000,1660060800000000000,10645.0,10675.0,10370.0,10420.0,32232,48639,49486
2022-08-11 00:00:00.000000000,1660147200000000000,10420.0,10495.0,10315.0,10400.0,27946,49486,51003
2022-08-12 00:00:00.000000000,1660233600000000000,10405.0,10485.0,10335.0,10380.0,25387,51003,51955
2022-08-15 00:00:00.000000000,1660492800000000000,10335.0,10385.0,10150.0,10185.0,36107,51955,55253
2022-08-16 00:00:00.000000000,1660579200000000000,10110.0,10220.0,9975.0,10210.0,42546,55253,54796
2022-08-17 00:00:00.000000000,1660665600000000000,10295.0,10355.0,10170.0,10275.0,31432,54796,51293
2022-08-18 00:00:00.000000000,1660752000000000000,10260.0,10355.0,10220.0,10260.0,21417,51293,48983
2022-08-19 00:00:00.000000000,1660838400000000000,10285.0,10310.0,10075.0,10150.0,26168,48983,48130
2022-08-22 00:00:00.000000000,1661097600000000000,10060.0,10275.0,10055.0,10235.0,20477,48130,47197
2022-08-23 00:00:00.000000000,1661184000000000000,10215.0,10305.0,10200.0,10230.0,21308,47197,45303
2022-08-24 00:00:00.000000000,1661270400000000000,10230.0,10290.0,10085.0,10115.0,21851,45303,44333
2022-08-25 00:00:00.000000000,1661356800000000000,10115.0,10155.0,10005.0,10085.0,23096,44333,43624
2022-08-26 00:00:00.000000000,1661443200000000000,10040.0,10100.0,9865.0,10100.0,35573,43624,29472
2022-08-29 00:00:00.000000000,1661702400000000000,10105.0,10245.0,10105.0,10165.0,30304,29472,18723
2022-08-30 00:00:00.000000000,1661788800000000000,10080.0,10165.0,9855.0,9915.0,38939,18723,52235
2022-08-31 00:00:00.000000000,1661875200000000000,9870.0,9915.0,9775.0,9805.0,31846,52235,56805
2022-09-01 00:00:00.000000000,1661961600000000000,9735.0,9800.0,9605.0,9605.0,34149,56805,59948
2022-09-02 00:00:00.000000000,1662048000000000000,9595.0,9600.0,9375.0,9440.0,38287,59948,61998
2022-09-05 00:00:00.000000000,1662307200000000000,9460.0,9565.0,9430.0,9520.0,27066,61998,63039
2022-09-06 00:00:00.000000000,1662393600000000000,9510.0,9520.0,9250.0,9370.0,39751,63039,66139
2022-09-07 00:00:00.000000000,1662480000000000000,9320.0,9340.0,9185.0,9245.0,32338,66139,67215
2022-09-08 00:00:00.000000000,1662566400000000000,9280.0,9505.0,9270.0,9380.0,42250,67215,63800
2022-09-09 00:00:00.000000000,1662652800000000000,9375.0,9395.0,9245.0,9375.0,36876,63800,63763
2022-09-13 00:00:00.000000000,1662998400000000000,9435.0,9605.0,9395.0,9525.0,33693,63763,60019
2022-09-14 00:00:00.000000000,1663084800000000000,9530.0,9625.0,9430.0,9485.0,37348,60019,59130
2022-09-15 00:00:00.000000000,1663171200000000000,9510.0,9670.0,9500.0,9590.0,34280,59130,58809
2022-09-16 00:00:00.000000000,1663257600000000000,9630.0,9685.0,9525.0,9610.0,31665,58809,58217
2022-09-19 00:00:00.000000000,1663516800000000000,9610.0,9670.0,9485.0,9515.0,34188,58217,58388
2022-09-20 00:00:00.000000000,1663603200000000000,9445.0,9755.0,9410.0,9655.0,37180,58388,55354
2022-09-21 00:00:00.000000000,1663689600000000000,9615.0,9750.0,9470.0,9745.0,35882,55354,52189
2022-09-22 00:00:00.000000000,1663776000000000000,9760.0,9850.0,9720.0,9805.0,35131,52189,50500
2022-09-23 00:00:00.000000000,1663862400000000000,9795.0,9875.0,9715.0,9755.0,37165,50500,47368
2022-09-26 00:00:00.000000000,1664121600000000000,9730.0,9930.0,9690.0,9770.0,38530,47368,33673
2022-09-27 00:00:00.000000000,1664208000000000000,9795.0,10050.0,9780.0,10025.0,37530,33673,22793
2022-09-28 00:00:00.000000000,1664294400000000000,10025.0,10110.0,9965.0,10045.0,22122,22793,16545
2022-09-29 00:00:00.000000000,1664380800000000000,10085.0,10140.0,9990.0,10115.0,31131,16545,44459
2022-09-30 00:00:00.000000000,1664467200000000000,10080.0,10205.0,9905.0,9990.0,34857,44459,44786
2022-10-10 00:00:00.000000000,1665331200000000000,10210.0,10320.0,10005.0,10025.0,28813,44786,44685
2022-10-11 00:00:00.000000000,1665417600000000000,10060.0,10140.0,9920.0,9945.0,32990,44685,45407
2022-10-12 00:00:00.000000000,1665504000000000000,9965.0,9970.0,9800.0,9885.0,33005,45407,45677
2022-10-13 00:00:00.000000000,1665590400000000000,9885.0,9890.0,9740.0,9770.0,28411,45677,46797
2022-10-14 00:00:00.000000000,1665676800000000000,9740.0,9815.0,9590.0,9730.0,30712,46797,48398
