datetime,datetime_nano,KQ.m@CZCE.PK.open,KQ.m@CZCE.PK.high,KQ.m@CZCE.PK.low,KQ.m@CZCE.PK.close,KQ.m@CZCE.PK.volume,KQ.m@CZCE.PK.open_oi,KQ.m@CZCE.PK.close_oi
2023-03-14 00:00:00.000000000,1678723200000000000,10548.0,10602.0,10512.0,10542.0,52438,49273,40080
2023-03-15 00:00:00.000000000,1678809600000000000,10542.0,10624.0,10500.0,10572.0,42548,40080,33239
2023-03-16 00:00:00.000000000,1678896000000000000,10502.0,10530.0,10308.0,10358.0,62538,33239,22330
2023-03-17 00:00:00.000000000,1678982400000000000,10390.0,10550.0,10382.0,10504.0,99371,22330,101411
2023-03-20 00:00:00.000000000,1679241600000000000,10466.0,10516.0,10224.0,10298.0,105301,101411,106511
2023-03-21 00:00:00.000000000,1679328000000000000,10336.0,10414.0,10302.0,10338.0,76933,106511,110962
2023-03-22 00:00:00.000000000,1679414400000000000,10350.0,10370.0,10130.0,10244.0,117300,110962,111458
2023-03-23 00:00:00.000000000,1679500800000000000,10192.0,10228.0,10070.0,10110.0,86609,111458,119642
2023-03-24 00:00:00.000000000,1679587200000000000,10040.0,10236.0,9948.0,10198.0,119218,119642,118779
2023-03-27 00:00:00.000000000,1679846400000000000,10200.0,10226.0,10102.0,10136.0,69711,118779,120871
2023-03-28 00:00:00.000000000,1679932800000000000,10168.0,10292.0,10126.0,10266.0,86798,120871,122530
2023-03-29 00:00:00.000000000,1680019200000000000,10300.0,10340.0,10150.0,10188.0,75830,122530,119735
